num_vuelo,fecha,hora,origen,destino,plazas_totales,plazas_turista
sa277-d849,2022/03/28,16:15:00.000000,Milwaukee,Glendale,200,130
7dv32-162f,2022/03/28,19:45:00.000000,Sacramento,Toledo,190,100
bp81f-c374,2022/03/29,10:10:00.000000,Columbus,Fremont,175,75
btse6-aa8c,2022/03/29,15:30:00.000000,Denver,Fullerton,125,80
exo46-86c8,2022/03/29,16:15:00.000000,Louisville,Arlington,300,190
7tb09-7527,2022/03/29,19:30:00.000000,Murfreesboro,Philadelphia,180,90
1qma4-2b22,2022/03/29,22:00:00.000000,Quebec,New Orleans,190,110
mj67d-21d7,2022/03/30,08:45:00.000000,Nashville,Phoenix,250,190
j17e5-d54f,2022/03/30,10:45:00.000000,Jersey City,Lakewood,270,210
fu6a5-ac0d,2022/03/30,11:00:00.000000,Bellevue,Salt Lake City,150,90
4hf8d-k8fe,2022/03/30,19:15:00.000000,St. Louis,Atlanta,160,80
8dj77-0p49,2022/03/30,19:15:00.000000,Minneapolis,Madison,200,130
4jf32-902f,2022/03/30,21:00:00.000000,Bellevue,Portland,190,100
kl31f-mk74,2022/03/31,07:15:00.000000,Hayward,San Diego,175,75
86je6-658c,2022/03/31,15:45:00.000000,Denver,Fullerton,125,80
1mx46-23c8,2022/03/31,21:10:00.000000,Louisville,Arlington,300,190
98j09-hg27,2022/04/01,10:20:00.000000,Murfreesboro,Philadelphia,180,90
1bda4-b422,2022/04/01,11:10:00.000000,Quebec,New Orleans,190,110
nbm7d-wqd7,2022/04/02,18:30:00.000000,Nashville,Phoenix,250,190
86p91-3a87,2022/04/02,18:40:00.000000,Salem,Prague,200,120
hgnf1-94fc,2022/04/02,21:30:00.000000,Pittsburgh,Atlanta,160,100
bt696-7fe8,2022/04/03,08:30:00.000000,Philadelphia,Murfreesboro,330,170
08z60-02f6,2022/04/03,10:00:00.000000,Baltimore,Hayward,420,260
1qi09-f25b,2022/04/04,11:15:00.000000,Arlington,Fullerton,250,180
h9ka1-ebed,2022/04/04,17:45:00.000000,Kansas City,Venice,390,300
0m39b-de3f,2022/04/04,18:15:00.000000,Washington,London,200,180
92r54-167c,2022/04/04,18:50:00.000000,Memphis,Bucharest,220,150
3v48e-53a4,2022/04/04,20:30:00.000000,Richmond,Boston,150,80
g53e2-c8uy,2022/04/04,21:15:00.000000,Wien,Lakewood,240,200
2tgc9-09bc,2022/04/05,09:30:00.000000,Atlanta,Irving,300,190
f4ewd-1ca5,2022/04/05,13:45:00.000000,Oakland,Quebec,130,90
00ra8-7ep7,2022/04/05,21:30:00.000000,Washington,San Diego,200,180
33wd1-96ea,2022/04/06,08:15:00.000000,Glendale,Worcester,170,120
0gdtr-0250,2022/04/06,08:15:00.000000,Milwaukee,Prague,210,110
65n9e-200f,2022/04/07,12:00:00.000000,Amarillo,New Orleans,150,70
48lcc-003e,2022/04/07,12:50:00.000000,Portland,Sacramento,120,80
pqr60-0760,2022/04/07,13:15:00.000000,Fremont,New Orleans,240,190
gadee-7f98,2022/04/08,19:30:00.000000,Madison,Rome,180,110
63k54-b568,2022/04/08,20:15:00.000000,Seattle,Las Vegas,260,180
nas7d-9bce,2022/04/09,12:40:00.000000,Madrid,London,120,60
197a1-810a,2022/04/09,18:15:00.000000,Charlotte,Jacksonville,250,150
xz56f-52ec,2022/04/09,15:15:00.000000,San Antonio,Reno,120,90
c9a5d-9cgr,2022/04/10,12:40:00.000000,Madrid,London,120,60
1a5f1-87uh,2022/04/10,18:15:00.000000,Charlotte,Jacksonville,250,150
32d6f-523r,2022/04/10,15:15:00.000000,San Antonio,Reno,120,90
2e3f1-1pt7,2022/04/10,15:45:00.000000,Los Angeles,Saint Paul,210,130
735d5-87yk,2022/04/10,20:55:00.000000,Worcester,Orlando,110,70
0acb5-46dc,2022/05/10,21:45:00.000000,Tokyo,Laredo,160,120
